UbicacionID,LUGAR_DEL_HECHO,TIPO_DE_CALLE,CALLE,DIRECCION_NORMALIZADA,COMUNA,POS_X,POS_Y
648,"ALBERDI, JUAN BAUTISTA AV. 2906",AVENIDA,"ALBERDI, JUAN BAUTISTA AV.","ALBERDI, JUAN BAUTISTA AV. 2906",7,-58.46851293,-34.63348678
649,"PAZ, GRAL. AV. Y TONELERO",GRAL PAZ,"PAZ, GRAL. AV.","PAZ, GRAL. AV. y TONELERO",9,-58.52931141,-34.65422917
650,Av. SAN JUAN Y AV. LA PLATA,AVENIDA,SAN JUAN AV.,SAN JUAN AV. y LA PLATA AV.,6,-58.42675754,-34.6269973
651,Av. LOPE DE VEGA Y AV. GRAL. PAZ,AVENIDA,LOPE DE VEGA AV.,"LOPE DE VEGA AV. y PAZ, GRAL. AV.",11,-58.52933723,-34.61098186
652,"AU FRONDIZI KM 2,9 (ALTURA BRASIL)",AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y BRASIL,1,-58.37910943,-34.62764718
653,"BEIRO, FRANCISCO AV. 5071",AVENIDA,"BEIRO, FRANCISCO AV.","BEIRO, FRANCISCO AV. 5071",11,-58.52161176,-34.61164474
654,AV. SANTA FE 3428,AVENIDA,SANTA FE AV.,SANTA FE AV. 3428,14,-58.41354692,-34.5869768
655,"CHILAVERT, MARTINIANO, CORONEL Y VARELA AV.",AVENIDA,"CHILAVERT, MARTINIANO, CORONEL","CHILAVERT, MARTINIANO, CORONEL y VARELA AV.",8,-58.43960781,-34.65470804
656,SAN LUIS 2730,CALLE,SAN LUIS,SAN LUIS 2730,3,-58.4045461,-34.60003693
657,CALLAO AV. Y PARAGUAY,AVENIDA,CALLAO AV.,CALLAO AV. y PARAGUAY,2,-58.39303911,-34.59871111
658,"DEL LIBERTADOR AV. Y AGOTE, LUIS DR.",AVENIDA,DEL LIBERTADOR AV.,"DEL LIBERTADOR AV. y AGOTE, LUIS DR.",2,-58.39391034,-34.58405348
659,"PAZ, GRAL. AV. Y BALBIN, RICARDO, DR. AV.",GRAL PAZ,"PAZ, GRAL. AV.","PAZ, GRAL. AV. y BALBIN, RICARDO, DR. AV.",12,-58.5007381,-34.5497951
660,SALTA Y BRASIL,CALLE,SALTA,SALTA y BRASIL,1,-58.38281301,-34.62786038
661,"MORENO, PERITO AV. 2152",AVENIDA,"MORENO, PERITO AV.","MORENO, PERITO AV. 2152",7,-58.43980799,-34.65094083
662,DIRECTORIO AV. 1169,AVENIDA,DIRECTORIO AV.,DIRECTORIO AV. 1169,6,-58.44402387,-34.62933109
663,INDEPENDENCIA AV. Y LA PLATA AV.,AVENIDA,INDEPENDENCIA AV.,INDEPENDENCIA AV. y LA PLATA AV.,6,-58.42779702,-34.62207347
664,TUCUMAN 3112,CALLE,TUCUMAN,TUCUMAN 3112,3,-58.40944147,-34.60097942
665,ARENALES Y 9 DE JULIO AV.,AVENIDA,ARENALES,ARENALES y 9 DE JULIO AV.,1,-58.38277479,-34.5943016
666,AU FRONDIZI SUBIDA BRANDSEN,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y BRANDSEN,4,-58.37627355,-34.63800916
667,AU 25 DE MAYO KM7 (ALTURA PASCO),AUTOPISTA,AUTOPISTA 25 DE MAYO,AUTOPISTA 25 DE MAYO y PASCO,3,-58.39591856,-34.62453459
668,CABILDO AV. Y OLAZABAL,AVENIDA,CABILDO AV.,CABILDO AV. y OLAZABAL,13,-58.45829717,-34.56015762
669,TAPALQUE Y BRUIX AV.,AVENIDA,TAPALQUE,TAPALQUE y BRUIX AV.,9,-58.49142611,-34.64584795
670,"PAZ, GRAL. AV. Y EZEIZA",GRAL PAZ,"PAZ, GRAL. AV.","PAZ, GRAL. AV. y EZEIZA",12,-58.51271409,-34.57786555
671,RIVADAVIA AV. Y PUAN,AVENIDA,RIVADAVIA AV.,RIVADAVIA AV. y PUAN,6,-58.44864864,-34.62352826
672,ESMERALDA 1359,CALLE,ESMERALDA,ESMERALDA 1359,1,-58.37795815,-34.59167894
673,AV. MOROE Y 3 DE FEBRERO,CALLE,MONROE,MONROE y 3 DE FEBRERO,13,-58.45531707,-34.55555257
674,AV. GAONA 3655,AVENIDA,GAONA AV.,GAONA AV. 3655,11,-58.47633683,-34.62140594
675,AV. 9 DE JULIO Y LAVALLE,AVENIDA,9 DE JULIO AV.,9 DE JULIO AV. y LAVALLE,1,-58.38188582,-34.60256036
676,BAIGORRIA Y VICTOR HUGO,CALLE,BAIGORRIA,"BAIGORRIA y HUGO, VICTOR",10,-58.51989389,-34.62284918
677,AV. RIVADAVIA Y AV. PUEYRREDON,AVENIDA,RIVADAVIA AV.,RIVADAVIA AV. y PUEYRREDON AV.,3,-58.4059686,-34.61011987
678,AV. RIESTRA Y MOM,AVENIDA,RIESTRA AV.,RIESTRA AV. y MOM,7,-58.43353773,-34.64561636
679,AU DELLEPIANE Y LACARRA,AUTOPISTA,"DELLEPIANE, LUIS, TTE. GRAL.","DELLEPIANE, LUIS, TTE. GRAL. y LACARRA AV.",9,-58.46739825,-34.65117757
680,AV. GAONA Y TERRADA,AVENIDA,GAONA AV.,GAONA AV. y TERRADA,11,-58.47293407,-34.61984745
681,AV. EVA PERON 4071,AVENIDA,"PERON, EVA AV.","PERON, EVA AV. 4071",9,-58.47066794,-34.65021673
682,PADRE CARLOS MUJICA 709,CALLE,PADRE CARLOS MUJICA,PADRE CARLOS MUGICA 709,1,-58.37976155,-34.58679619
